"filename", "language", "JSON", "XML", "Markdown", "C#", "JavaScript", "CSS", "Properties", "ASP.NET Razor", "comment", "blank", "total"
"c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\Controller\Contact_FormController.cs", "C#", 0, 0, 0, 14, 0, 0, 0, 0, 0, 4, 18
"c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\Controller\EmailVerficationClasses\EmailSender.cs", "C#", 0, 0, 0, 25, 0, 0, 0, 0, 0, 6, 31
"c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\Controller\EmailVerficationClasses\User.cs", "C#", 0, 0, 0, 10, 0, 0, 0, 0, 0, 1, 11
"c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\Controller\EmailVerficationClasses\UserData.cs", "C#", 0, 0, 0, 7, 0, 0, 0, 0, 0, 4, 11
"c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\Model\BasicProperties.cs", "C#", 0, 0, 0, 14, 0, 0, 0, 0, 0, 7, 21
"c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\Model\Contact_Form\Contact_FormConnection.cs", "C#", 0, 0, 0, 52, 0, 0, 0, 0, 2, 11, 65
"c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\Model\Contact_Form\Contact_FormProperties.cs", "C#", 0, 0, 0, 18, 0, 0, 0, 0, 0, 9, 27
"c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\Model\Contact_From_Filled\C_F_FilledConnection.cs", "C#", 0, 0, 0, 40, 0, 0, 0, 0, 3, 9, 52
"c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\Model\DbUserEntry\CheckEmail.cs", "C#", 0, 0, 0, 40, 0, 0, 0, 0, 8, 10, 58
"c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\Model\DbUserEntry\InsertClient.cs", "C#", 0, 0, 0, 55, 0, 0, 0, 0, 1, 8, 64
"c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\Model\Login\UserLogin.cs", "C#", 0, 0, 0, 42, 0, 0, 0, 0, 3, 10, 55
"c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\Model\NavBar\NavBarConnection.cs", "C#", 0, 0, 0, 51, 0, 0, 0, 0, 3, 12, 66
"c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\Model\NavBar\NavBarProperties.cs", "C#", 0, 0, 0, 16, 0, 0, 0, 0, 0, 8, 24
"c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\NordicNest.csproj", "XML", 0, 24, 0, 0, 0, 0, 0, 0, 0, 7, 31
"c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\Pages\About.cshtml", "ASP.NET Razor", 0, 0, 0, 0, 0, 0, 0, 89, 0, 21, 110
"c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\Pages\About.cshtml.cs", "C#", 0, 0, 0, 11, 0, 0, 0, 0, 0, 2, 13
"c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\Pages\Contact.cshtml", "ASP.NET Razor", 0, 0, 0, 0, 0, 0, 0, 74, 1, 19, 94
"c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\Pages\Contact.cshtml.cs", "C#", 0, 0, 0, 11, 0, 0, 0, 0, 0, 2, 13
"c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\Pages\Contact_Form.cshtml", "ASP.NET Razor", 0, 0, 0, 0, 0, 0, 0, 150, 0, 32, 182
"c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\Pages\Contact_Form.cshtml.cs", "C#", 0, 0, 0, 74, 0, 0, 0, 0, 38, 28, 140
"c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\Pages\DashBoard.cshtml", "ASP.NET Razor", 0, 0, 0, 0, 0, 0, 0, 345, 2, 34, 381
"c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\Pages\DashBoard.cshtml.cs", "C#", 0, 0, 0, 26, 0, 0, 0, 0, 16, 12, 54
"c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\Pages\EmailVerified.cshtml", "ASP.NET Razor", 0, 0, 0, 0, 0, 0, 0, 132, 18, 7, 157
"c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\Pages\EmailVerified.cshtml.cs", "C#", 0, 0, 0, 101, 0, 0, 0, 0, 19, 29, 149
"c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\Pages\Error.cshtml", "ASP.NET Razor", 0, 0, 0, 0, 0, 0, 0, 23, 0, 4, 27
"c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\Pages\Error.cshtml.cs", "C#", 0, 0, 0, 22, 0, 0, 0, 0, 0, 7, 29
"c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\Pages\Index.cshtml", "ASP.NET Razor", 0, 0, 0, 0, 0, 0, 0, 105, 6, 11, 122
"c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\Pages\Index.cshtml.cs", "C#", 0, 0, 0, 16, 0, 0, 0, 0, 0, 5, 21
"c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\Pages\Login.cshtml", "ASP.NET Razor", 0, 0, 0, 0, 0, 0, 0, 88, 0, 1, 89
"c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\Pages\Login.cshtml.cs", "C#", 0, 0, 0, 58, 0, 0, 0, 0, 6, 14, 78
"c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\Pages\Manual.cshtml", "ASP.NET Razor", 0, 0, 0, 0, 0, 0, 0, 289, 0, 26, 315
"c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\Pages\Manual.cshtml.cs", "C#", 0, 0, 0, 16, 0, 0, 0, 0, 0, 5, 21
"c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\Pages\NewUserContinue.cshtml", "ASP.NET Razor", 0, 0, 0, 0, 0, 0, 0, 5, 0, 1, 6
"c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\Pages\NewUserContinue.cshtml.cs", "C#", 0, 0, 0, 19, 0, 0, 0, 0, 0, 2, 21
"c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\Pages\Register.cshtml", "ASP.NET Razor", 0, 0, 0, 0, 0, 0, 0, 59, 0, 8, 67
"c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\Pages\Register.cshtml.cs", "C#", 0, 0, 0, 62, 0, 0, 0, 0, 10, 20, 92
"c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\Pages\Services.cshtml", "ASP.NET Razor", 0, 0, 0, 0, 0, 0, 0, 161, 0, 31, 192
"c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\Pages\Services.cshtml.cs", "C#", 0, 0, 0, 11, 0, 0, 0, 0, 0, 2, 13
"c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\Pages\Shared\_Layout.cshtml", "ASP.NET Razor", 0, 0, 0, 0, 0, 0, 0, 88, 0, 5, 93
"c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\Pages\Shared\_Layout.cshtml.css", "CSS", 0, 0, 0, 0, 0, 38, 0, 0, 2, 9, 49
"c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\Pages\Shared\_ValidationScriptsPartial.cshtml", "ASP.NET Razor", 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 3
"c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\Pages\ShowErrorMessage.cshtml", "ASP.NET Razor", 0, 0, 0, 0, 0, 0, 0, 7, 0, 1, 8
"c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\Pages\ShowErrorMessage.cshtml.cs", "C#", 0, 0, 0, 11, 0, 0, 0, 0, 0, 2, 13
"c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\Pages\_ViewImports.cshtml", "ASP.NET Razor", 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 4
"c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\Pages\_ViewStart.cshtml", "ASP.NET Razor", 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 4
"c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\Program.cs", "C#", 0, 0, 0, 25, 0, 0, 0, 0, 17, 16, 58
"c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\Properties\launchSettings.json", "JSON", 38, 0, 0, 0, 0, 0, 0, 0, 0, 1, 39
"c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\appsettings.Development.json", "JSON", 16, 0, 0, 0, 0, 0, 0, 0, 0, 1, 17
"c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\appsettings.json", "JSON", 24, 0, 0, 0, 0, 0, 0, 0, 0, 1, 25
"c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\bin\Debug\net8.0\NordicNest.deps.json", "JSON", 180, 0, 0, 0, 0, 0, 0, 0, 0, 0, 180
"c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\bin\Debug\net8.0\NordicNest.runtimeconfig.json", "JSON", 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19
"c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\bin\Debug\net8.0\NordicNest.staticwebassets.runtime.json", "JSON", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\bin\Debug\net8.0\appsettings.Development.json", "JSON", 16, 0, 0, 0, 0, 0, 0, 0, 0, 1, 17
"c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\bin\Debug\net8.0\appsettings.json", "JSON", 24, 0, 0, 0, 0, 0, 0, 0, 0, 1, 25
"c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\bin\Debug\net8.0\package-lock.json", "JSON", 1893, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1894
"c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\bin\Debug\net8.0\package.json", "JSON", 16, 0, 0, 0, 0, 0, 0, 0, 0, 1, 17
"c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\obj\Debug\net8.0\.NETCoreApp,Version=v8.0.AssemblyAttributes.cs", "C#", 0, 0, 0, 3, 0, 0, 0, 0, 1, 1, 5
"c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\obj\Debug\net8.0\NordicNest.AssemblyInfo.cs", "C#", 0, 0, 0, 9, 0, 0, 0, 0, 9, 5, 23
"c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\obj\Debug\net8.0\NordicNest.GeneratedMSBuildEditorConfig.editorconfig", "Properties", 0, 0, 0, 0, 0, 0, 70, 0, 0, 18, 88
"c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\obj\Debug\net8.0\NordicNest.GlobalUsings.g.cs", "C#", 0, 0, 0, 16, 0, 0, 0, 0, 1, 1, 18
"c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\obj\Debug\net8.0\NordicNest.RazorAssemblyInfo.cs", "C#", 0, 0, 0, 4, 0, 0, 0, 0, 10, 5, 19
"c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\obj\Debug\net8.0\NordicNest.sourcelink.json", "JSON", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\obj\Debug\net8.0\scopedcss\Pages\Shared\_Layout.cshtml.rz.scp.css", "CSS", 0, 0, 0, 0, 0, 38, 0, 0, 2, 9, 49
"c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\obj\Debug\net8.0\scopedcss\bundle\NordicNest.styles.css", "CSS", 0, 0, 0, 0, 0, 38, 0, 0, 3, 9, 50
"c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\obj\Debug\net8.0\scopedcss\projectbundle\NordicNest.bundle.scp.css", "CSS", 0, 0, 0, 0, 0, 38, 0, 0, 3, 9, 50
"c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\obj\Debug\net8.0\staticwebassets.build.json", "JSON", 1597, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1597
"c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\obj\Debug\net8.0\staticwebassets.development.json", "JSON", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\obj\Debug\net8.0\staticwebassets.pack.json", "JSON", 349, 0, 0, 0, 0, 0, 0, 0, 0, 0, 349
"c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\obj\Debug\net8.0\staticwebassets\msbuild.NordicNest.Microsoft.AspNetCore.StaticWebAssets.props", "XML", 0, 1316, 0, 0, 0, 0, 0, 0, 0, 0, 1316
"c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\obj\Debug\net8.0\staticwebassets\msbuild.build.NordicNest.props", "XML", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 3
"c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.NordicNest.props", "XML", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 3
"c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.NordicNest.props", "XML", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 3
"c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\obj\NordicNest.csproj.nuget.dgspec.json", "JSON", 76, 0, 0, 0, 0, 0, 0, 0, 0, 0, 76
"c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\obj\NordicNest.csproj.nuget.g.props", "XML", 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 15
"c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\obj\NordicNest.csproj.nuget.g.targets", "XML", 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2
"c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\obj\project.assets.json", "JSON", 588, 0, 0, 0, 0, 0, 0, 0, 0, 0, 588
"c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\package-lock.json", "JSON", 1893, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1894
"c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\package.json", "JSON", 16, 0, 0, 0, 0, 0, 0, 0, 0, 1, 17
"c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\tailwind.config.js", "JavaScript", 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 14
"c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\wwwroot\css\ScrollBar.css", "CSS", 0, 0, 0, 0, 0, 17, 0, 0, 8, 5, 30
"c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\wwwroot\css\site.css", "CSS", 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\wwwroot\css\styles.css", "CSS", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\wwwroot\js\Auth.js", "JavaScript", 0, 0, 0, 0, 21, 0, 0, 0, 5, 6, 32
"c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\wwwroot\js\ConfirmPassword.js", "JavaScript", 0, 0, 0, 0, 13, 0, 0, 0, 0, 3, 16
"c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\wwwroot\js\Contact_Form.js", "JavaScript", 0, 0, 0, 0, 32, 0, 0, 0, 1, 9, 42
"c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\wwwroot\js\GoBack.js", "JavaScript", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 3
"c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\wwwroot\js\Monthlychart.js", "JavaScript", 0, 0, 0, 0, 59, 0, 0, 0, 1, 3, 63
"c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\wwwroot\js\Navbar.js", "JavaScript", 0, 0, 0, 0, 7, 0, 0, 0, 0, 1, 8
"c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\wwwroot\js\charCount.js", "JavaScript", 0, 0, 0, 0, 10, 0, 0, 0, 4, 3, 17
"c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\wwwroot\js\site.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 5
"c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\wwwroot\lib\bootstrap\dist\css\bootstrap-grid.css", "CSS", 0, 0, 0, 0, 0, 3855, 0, 0, 7, 1135, 4997
"c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\wwwroot\lib\bootstrap\dist\css\bootstrap-grid.min.css", "CSS", 0, 0, 0, 0, 0, 1, 0, 0, 6, 0, 7
"c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\wwwroot\lib\bootstrap\dist\css\bootstrap-grid.rtl.css", "CSS", 0, 0, 0, 0, 0, 3855, 0, 0, 7, 1134, 4996
"c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\wwwroot\lib\bootstrap\dist\css\bootstrap-grid.rtl.min.css", "CSS", 0, 0, 0, 0, 0, 1, 0, 0, 6, 0, 7
"c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\wwwroot\lib\bootstrap\dist\css\bootstrap-reboot.css", "CSS", 0, 0, 0, 0, 0, 347, 0, 0, 16, 64, 427
"c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\wwwroot\lib\bootstrap\dist\css\bootstrap-reboot.min.css", "CSS", 0, 0, 0, 0, 0, 1, 0, 0, 7, 0, 8
"c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\wwwroot\lib\bootstrap\dist\css\bootstrap-reboot.rtl.css", "CSS", 0, 0, 0, 0, 0, 353, 0, 0, 8, 63, 424
"c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\wwwroot\lib\bootstrap\dist\css\bootstrap-reboot.rtl.min.css", "CSS", 0, 0, 0, 0, 0, 1, 0, 0, 7, 0, 8
"c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\wwwroot\lib\bootstrap\dist\css\bootstrap-utilities.css", "CSS", 0, 0, 0, 0, 0, 3729, 0, 0, 9, 1128, 4866
"c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\wwwroot\lib\bootstrap\dist\css\bootstrap-utilities.min.css", "CSS", 0, 0, 0, 0, 0, 1, 0, 0, 6, 0, 7
"c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\wwwroot\lib\bootstrap\dist\css\bootstrap-utilities.rtl.css", "CSS", 0, 0, 0, 0, 0, 3725, 0, 0, 7, 1125, 4857
"c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\wwwroot\lib\bootstrap\dist\css\bootstrap-utilities.rtl.min.css", "CSS", 0, 0, 0, 0, 0, 1, 0, 0, 6, 0, 7
"c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\wwwroot\lib\bootstrap\dist\css\bootstrap.css", "CSS", 0, 0, 0, 0, 0, 9453, 0, 0, 27, 1741, 11221
"c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\wwwroot\lib\bootstrap\dist\css\bootstrap.min.css", "CSS", 0, 0, 0, 0, 0, 2, 0, 0, 5, 0, 7
"c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\wwwroot\lib\bootstrap\dist\css\bootstrap.rtl.css", "CSS", 0, 0, 0, 0, 0, 9455, 0, 0, 7, 1735, 11197
"c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\wwwroot\lib\bootstrap\dist\css\bootstrap.rtl.min.css", "CSS", 0, 0, 0, 0, 0, 2, 0, 0, 5, 0, 7
"c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\wwwroot\lib\bootstrap\dist\js\bootstrap.bundle.js", "JavaScript", 0, 0, 0, 0, 4846, 0, 0, 0, 584, 1351, 6781
"c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\wwwroot\lib\bootstrap\dist\js\bootstrap.bundle.min.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 6, 0, 7
"c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\wwwroot\lib\bootstrap\dist\js\bootstrap.esm.js", "JavaScript", 0, 0, 0, 0, 3418, 0, 0, 0, 495, 1065, 4978
"c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\wwwroot\lib\bootstrap\dist\js\bootstrap.esm.min.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 6, 0, 7
"c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\wwwroot\lib\bootstrap\dist\js\bootstrap.js", "JavaScript", 0, 0, 0, 0, 3457, 0, 0, 0, 501, 1069, 5027
"c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\wwwroot\lib\bootstrap\dist\js\bootstrap.min.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 6, 0, 7
"c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\wwwroot\lib\jquery-validation-unobtrusive\jquery.validate.unobtrusive.js", "JavaScript", 0, 0, 0, 0, 306, 0, 0, 0, 76, 54, 436
"c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\wwwroot\lib\jquery-validation-unobtrusive\jquery.validate.unobtrusive.min.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 7, 0, 8
"c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\wwwroot\lib\jquery-validation\LICENSE.md", "Markdown", 0, 0, 18, 0, 0, 0, 0, 0, 0, 5, 23
"c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\wwwroot\lib\jquery-validation\dist\additional-methods.js", "JavaScript", 0, 0, 0, 0, 867, 0, 0, 0, 443, 202, 1512
"c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\wwwroot\lib\jquery-validation\dist\additional-methods.min.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 3, 0, 4
"c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\wwwroot\lib\jquery-validation\dist\jquery.validate.js", "JavaScript", 0, 0, 0, 0, 1228, 0, 0, 0, 189, 244, 1661
"c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\wwwroot\lib\jquery-validation\dist\jquery.validate.min.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 3, 0, 4
"c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\wwwroot\lib\jquery\dist\jquery.js", "JavaScript", 0, 0, 0, 0, 6895, 0, 0, 0, 1911, 2076, 10882
"c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\wwwroot\lib\jquery\dist\jquery.min.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 3
"Total", "-", 6748, 1366, 18, 879, 21183, 34955, 70, 1623, 4573, 14756, 86171